CLAVE,VALOR
whatsapp,50766267154
whatsapp_display,6626-7154
telefono,396-7687
direccion,"Plaza Panamericana, 24 de Diciembre, Panamá Este"
direccion_detalle,"A un costado de La Doña, Plaza Panamericana"
horario,Consultar disponibilidad
waze_link,"https://ul.waze.com/ul?ll=9.10395400%2C-79.37216500&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location"
waze_embed,"https://embed.waze.com/iframe?zoom=16&lat=9.103954&lon=-79.372165&ct=livemap"
instagram,https://www.instagram.com/escuelademanejopanamaeste/
aviso_activo,NO
aviso_texto,
